nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
nohup: clonenode.sh: No such file or directory
Warning: Permanently added '54.149.240.176' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
Warning: Permanently added '54.200.36.41' (RSA) to the list of known hosts.
Reading package lists...
Building dependency tree...
Reading state information...
Suggested packages:
  git-daemon-run git-daemon-sysvinit git-doc git-el git-email git-gui gitk
  gitweb git-arch git-bzr git-cvs git-mediawiki git-svn
The following packages will be upgraded:
  git
1 upgraded, 0 newly installed, 0 to remove and 88 not upgraded.
Need to get 2,627 kB of archives.
After this operation, 20.5 kB of additional disk space will be used.
Get:1 http://us-west-2.ec2.archive.ubuntu.com/ubuntu/ trusty-updates/main git amd64 1:1.9.1-1ubuntu0.1 [2,627 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
debconf: unable to initialize frontend: Readline
Fetched 2,627 kB in 0s (3,041 kB/s)
debconf: (This frontend requires a controlling tty.)
debconf: falling back to frontend: Teletype
dpkg-preconfigure: unable to re-open stdin: 
(Reading database ... 57201 files and directories currently installed.)
 26550K .......... .......... .......... .......... .......... 77% 40.2M 0s
 26600K .......... .......... .......... .......... .......... 77% 49.1M 0s
 26650K .......... .......... .......... .......... .......... 77% 46.0M 0s
 26700K .......... .......... .......... .......... .......... 77% 48.1M 0s
 26750K .......... .......... .......... .......... .......... 78% 85.5M 0s
 26800K .......... .......... .......... .......... .......... 78%  186M 0s
 26850K .......... .......... .......... .......... .......... 78%  187M 0s
 26900K .......... .......... .......... .......... .......... 78%  198M 0s
 26950K .......... .......... .......... .......... .......... 78%  175M 0s
 27000K .......... .......... .......... .......... .......... 78%  162M 0s
 27050K .......... .......... .......... .......... .......... 78%  184M 0s
 27100K .......... .......... .......... .......... .......... 79%  186M 0s
 27150K .......... .......... .......... .......... .......... 79%  111M 0s
 27200K .......... .......... .......... .......... .......... 79% 73.0M 0s
 27250K .......... .......... .......... .......... .......... 79%  120M 0s
 27300K .......... .......... .......... .......... .......... 79%  114M 0s
 27350K .......... .......... .......... .......... .......... 79%  100M 0s
 27400K .......... .......... .......... .......... .......... 79%  111M 0s
 27450K .......... .......... .......... .......... .......... 80%  117M 0s
 27500K .......... .......... .......... .......... .......... 80%  114M 0s
 27550K .......... .......... .......... .......... .......... 80% 83.3M 0s
 27600K .......... .......... .......... .......... .......... 80%  113M 0s
 27650K .......... .......... .......... .......... .......... 80%  116M 0s
 27700K .......... .......... .......... .......... .......... 80%  114M 0s
 27750K .......... .......... .......... .......... .......... 80% 99.6M 0s
 27800K .......... .......... .......... .......... .......... 81%  106M 0s
 27850K .......... .......... .......... .......... .......... 81%  109M 0s
 27900K .......... .......... .......... .......... .......... 81% 68.7M 0s
 27950K .......... .......... .......... .......... .......... 81% 40.1M 0s
 28000K .......... .......... .......... .......... .......... 81% 46.4M 0s
 28050K .......... .......... .......... .......... .......... 81% 86.8M 0s
 28100K .......... .......... .......... .......... .......... 81%  117M 0s
 28150K .......... .......... .......... .......... .......... 82% 61.6M 0s
 28200K .......... .......... .......... .......... .......... 82% 46.2M 0s
 28250K .......... .......... .......... .......... .......... 82% 61.1M 0s
 28300K .......... .......... .......... .......... .......... 82%  114M 0s
 28350K .......... .......... .......... .......... .......... 82%  102M 0s
 28400K .......... .......... .......... .......... .......... 82%  111M 0s
 28450K .......... .......... .......... .......... .......... 82%  185M 0s
 28500K .......... .......... .......... .......... .......... 83%  205M 0s
 28550K .......... .......... .......... .......... .......... 83%  193M 0s
 28600K .......... .......... .......... .......... .......... 83%  218M 0s
 28650K .......... .......... .......... .......... .......... 83%  175M 0s
 28700K .......... .......... .......... .......... .......... 83%  184M 0s
 28750K .......... .......... .......... .......... .......... 83%  173M 0s
 28800K .......... .......... .......... .......... .......... 83%  203M 0s
 28850K .......... .......... .......... .......... .......... 84%  150M 0s
 28900K .......... .......... .......... .......... .......... 84%  190M 0s
 28950K .......... .......... .......... .......... .......... 84%  130M 0s
 29000K .......... .......... .......... .......... .......... 84%  174M 0s
 29050K .......... .......... .......... .......... .......... 84%  160M 0s
 29100K .......... .......... .......... .......... .......... 84%  154M 0s
 29150K .......... .......... .......... .......... .......... 85%  138M 0s
 29200K .......... .......... .......... .......... .......... 85%  164M 0s
 29250K .......... .......... .......... .......... .......... 85%  153M 0s
 29300K .......... .......... .......... .......... .......... 85%  216M 0s
 29350K .......... .......... .......... .......... .......... 85%  110M 0s
 29400K .......... .......... .......... .......... .......... 85% 46.5M 0s
 29450K .......... .......... .......... .......... .......... 85% 50.6M 0s
 29500K .......... .......... .......... .......... .......... 86%  111M 0s
 29550K .......... .......... .......... .......... .......... 86% 90.1M 0s
 29600K .......... .......... .......... .......... .......... 86% 46.4M 0s
 29650K .......... .......... .......... .......... .......... 86% 47.1M 0s
 29700K .......... .......... .......... .......... .......... 86% 49.4M 0s
 29750K .......... .......... .......... .......... .......... 86% 43.1M 0s
 29800K .......... .......... .......... .......... .......... 86% 46.1M 0s
 29850K .......... .......... .......... .......... .......... 87% 46.8M 0s
 29900K .......... .......... .......... .......... .......... 87% 46.3M 0s
 29950K .......... .......... .......... .......... .......... 87% 41.8M 0s
 30000K .......... .......... .......... .......... .......... 87% 69.6M 0s
 30050K .......... .......... .......... .......... .......... 87%  201M 0s
 30100K .......... .......... .......... .......... .......... 87%  200M 0s
 30150K .......... .......... .......... .......... .......... 87%  161M 0s
 30200K .......... .......... .......... .......... .......... 88%  195M 0s
 30250K .......... .......... .......... .......... .......... 88%  202M 0s
 30300K .......... .......... .......... .......... .......... 88%  200M 0s
 30350K .......... .......... .......... .......... .......... 88%  171M 0s
 30400K .......... .......... .......... .......... .......... 88%  196M 0s
 30450K .......... .......... .......... .......... .......... 88%  287M 0s
 30500K .......... .......... .......... .......... .......... 88%  489M 0s
 30550K .......... .......... .......... .......... .......... 89%  440M 0s
 30600K .......... .......... .......... .......... .......... 89%  496M 0s
 30650K .......... .......... .......... .......... .......... 89%  502M 0s
 30700K .......... .......... .......... .......... .......... 89%  460M 0s
 30750K .......... .......... .......... .......... .......... 89%  401M 0s
 30800K .......... .......... .......... .......... .......... 89%  493M 0s
 30850K .......... .......... .......... .......... .......... 89%  431M 0s
 30900K .......... .......... .......... .......... .......... 90%  477M 0s
 30950K .......... .......... .......... .......... .......... 90%  427M 0s
 31000K .......... .......... .......... .......... .......... 90%  440M 0s
 31050K .......... .......... .......... .......... .......... 90%  497M 0s
 31100K .......... .......... .......... .......... .......... 90%  131M 0s
 31150K .......... .......... .......... .......... .......... 90% 99.7M 0s
 31200K .......... .......... .......... .......... .......... 90%  113M 0s
 31250K .......... .......... .......... .......... .......... 91%  116M 0s
 31300K .......... .......... .......... .......... .......... 91%  112M 0s
 31350K .......... .......... .......... .......... .......... 91% 99.9M 0s
 31400K .......... .......... .......... .......... .......... 91%  115M 0s
 31450K .......... .......... .......... .......... .......... 91%  108M 0s
 31500K .......... .......... .......... .......... .......... 91%  115M 0s
 31550K .......... .......... .......... .......... .......... 92% 98.4M 0s
 31600K .......... .......... .......... .......... .......... 92%  115M 0s
 31650K .......... .......... .......... .......... .......... 92%  116M 0s
 31700K .......... .......... .......... .......... .......... 92% 50.2M 0s
 31750K .......... .......... .......... .......... .......... 92% 35.4M 0s
 31800K .......... .......... .......... .......... .......... 92% 37.8M 0s
 31850K .......... .......... .......... .......... .......... 92% 41.2M 0s
 31900K .......... .......... .......... .......... .......... 93% 43.2M 0s
 31950K .......... .......... .......... .......... .......... 93% 43.0M 0s
 32000K .......... .......... .......... .......... .......... 93% 50.7M 0s
 32050K .......... .......... .......... .......... .......... 93% 55.9M 0s
 32100K .......... .......... .......... .......... .......... 93%  200M 0s
 32150K .......... .......... .......... .......... .......... 93%  173M 0s
 32200K .......... .......... .......... .......... .......... 93%  202M 0s
 32250K .......... .......... .......... .......... .......... 94%  203M 0s
 32300K .......... .......... .......... .......... .......... 94%  232M 0s
 32350K .......... .......... .......... .......... .......... 94%  172M 0s
 32400K .......... .......... .......... .......... .......... 94%  198M 0s
 32450K .......... .......... .......... .......... .......... 94%  173M 0s
 32500K .......... .......... .......... .......... .......... 94%  199M 0s
 32550K .......... .......... .......... .......... .......... 94%  172M 0s
 32600K .......... .......... .......... .......... .......... 95%  203M 0s
 32650K .......... .......... .......... .......... .......... 95%  207M 0s
 32700K .......... .......... .......... .......... .......... 95%  199M 0s
 32750K .......... .......... .......... .......... .......... 95%  170M 0s
 32800K .......... .......... .......... .......... .......... 95%  210M 0s
 32850K .......... .......... .......... .......... .......... 95%  200M 0s
 32900K .......... .......... .......... .......... .......... 95%  233M 0s
 32950K .......... .......... .......... .......... .......... 96%  150M 0s
 33000K .......... .......... .......... .......... .......... 96%  272M 0s
 33050K .......... .......... .......... .......... .......... 96%  223M 0s
 33100K .......... .......... .......... .......... .......... 96%  217M 0s
 33150K .......... .......... .......... .......... .......... 96%  168M 0s
 33200K .......... .......... .......... .......... .......... 96%  206M 0s
 33250K .......... .......... .......... .......... .......... 96% 64.6M 0s
 33300K .......... .......... .......... .......... .......... 97% 54.5M 0s
 33350K .......... .......... .......... .......... .......... 97% 69.5M 0s
 33400K .......... .......... .......... .......... .......... 97%  117M 0s
 33450K .......... .......... .......... .......... .......... 97%  117M 0s
 33500K .......... .......... .......... .......... .......... 97%  117M 0s
 33550K .......... .......... .......... .......... .......... 97%  100M 0s
 33600K .......... .......... .......... .......... .......... 97%  112M 0s
 33650K .......... .......... .......... .......... .......... 98%  115M 0s
 33700K .......... .......... .......... .......... .......... 98%  116M 0s
 33750K .......... .......... .......... .......... .......... 98% 99.3M 0s
 33800K .......... .......... .......... .......... .......... 98%  113M 0s
 33850K .......... .......... .......... .......... .......... 98%  116M 0s
 33900K .......... .......... .......... .......... .......... 98%  117M 0s
 33950K .......... .......... .......... .......... .......... 98% 99.8M 0s
 34000K .......... .......... .......... .......... .......... 99%  116M 0s
 34050K .......... .......... .......... .......... .......... 99%  113M 0s
 34100K .......... .......... .......... .......... .......... 99%  115M 0s
 34150K .......... .......... .......... .......... .......... 99%  102M 0s
